,path,size_bytes
402,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/._postman_api.py,221
400,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/._streamlit.log,221
401,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/._test_buttons copy.py,221
396,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/._test_buttons.py,221
404,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/.streamlit copy/._config.toml,221
405,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/.streamlit/._config.toml,221
410,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/._c2m_jobs_single-doc-job-template_20250922_183133.py,221
409,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/._c2m_jobs_single-doc-job-template_20250922_195415.py,221
412,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/._c2m_jobs_single-doc-job-template_20250922_202951.py,221
406,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/._c2m_jobs_single-doc-job-template_20250923_091914.py,221
407,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/._c2m_jobs_single-doc-job-template_20250923_092139.py,221
413,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/._c2m_jobs_single-doc-job-template_20250923_102103.py,221
408,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/._c2m_jobs_single-doc-job-template_20250923_113851.py,221
411,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/._c2m_jobs_single-doc-job-template_20250924_093259.py,221
414,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/._c2m_jobs_single-doc-job-template_20250924_094846.py,221
415,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/._c2m_jobs_single-doc-job-template_20250924_121728.py,220
416,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/._c2m_jobs_single-doc-job-template_20250929_204244.py,221
364,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/tests/._conftest.py,221
367,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/tests/._test_code_generation.py,221
369,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/tests/._test_document_specification.py,221
366,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/tests/._test_endpoint_mapping.py,221
368,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/tests/._test_integration.py,221
365,__MACOSX/c2m-api-v2-click2endpoint.bak.092920252154/tests/._test_template_logic.py,221
0,c2m-api-v2-click2endpoint.bak.092920252154/.DS_Store,8196
14,c2m-api-v2-click2endpoint.bak.092920252154/.env,403
166,c2m-api-v2-click2endpoint.bak.092920252154/.github/workflows/tests.yml,2200
12,c2m-api-v2-click2endpoint.bak.092920252154/.gitignore,1035
17,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/.DS_Store,8196
34,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/Old/C2M_QA_SPEC_BUNDLE copy.zip,7973
31,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/Old/PROJECT_SPEC.md,6432
33,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/Old/PROJECT_SPEC_RELEVANT_FILES.md,1277
30,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/Old/c2m_qa_spec_bundle.zip,3627
32,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/Old/spec_bundle.zip,6005
78,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/.DS_Store,6148
80,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/.DS_Store,6148
86,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/.DS_Store,6148
113,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/.DS_Store,6148
114,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle (1).zip,3753
116,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle.zip,3753
126,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle/README.md,779
127,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle/ebnf_to_qa_tree.py,1346
125,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle/input_latest.ebnf,70
128,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle/master_qa_tree.json,357
124,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle/master_qa_tree.md,268
123,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa-tree-bundle/run_qa_generator.sh,257
115,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa_tree_full_bundle.zip,3246
120,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa_tree_full_bundle/README.md,66
121,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa_tree_full_bundle/ebnf_to_qa_tree.py,1161
119,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa_tree_full_bundle/input_latest.ebnf,5188
122,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa_tree_full_bundle/master_qa_tree.json,309
118,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa_tree_full_bundle/master_qa_tree.md,187
117,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/Old/qa_tree_full_bundle/run_qa_generator.sh,290
94,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/README.md,5403
88,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/ebnf_to_qa_tree copy.py,5694
95,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/ebnf_to_qa_tree.py,9611
97,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/generate_qa_trees.sh,925
91,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/input_latest.ebnf,12798
99,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/master_qa_tree copy.json,634
96,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/master_qa_tree copy.md,268
98,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/master_qa_tree.json,24
90,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/master_qa_tree.md,53
87,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/opening-questions.txt,0
92,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-tree-bundle-full.zip,4039
112,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/all_use_cases.md,74214
104,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/mergeMultiDocParams.md,8046
108,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/mergeMultiDocWithTemplateParams.md,7179
106,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/multiPdfWithCaptureParams.md,5652
107,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/qa_trees_bundle.zip,13042
102,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/singleDocJobParams.md,10236
103,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/single_doc_tree.md,9706
110,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/splitPdfParams.md,8390
111,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/splitPdfWithCaptureParams.md,7699
105,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/submitMultiDocParams.md,8812
109,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/submitMultiDocWithTemplateParams.md,7472
101,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa-trees/submitSingleDocWithTemplateParams.md,9706
100,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/qa_tree_generic_bundle.zip,9008
85,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/run_qa_generator.sh,553
89,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/run_single_endpoint.sh,553
93,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/single_endpoint_qa_tree.json,2681
84,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-code/single_endpoint_qa_tree.md,843
83,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/old-outputs/master_qa_tree.md,979
82,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/qa_bundle_v2.zip,9421
81,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/Old/qa_tree_bundle.zip,4320
131,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/.DS_Store,6148
135,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/README.md,4331
129,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/dispatcher.yaml,851
136,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/ebnf_to_qa_tree.py,5778
141,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/friendly_labels.yaml,516
133,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/input_latest.ebnf,12915
140,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/master_qa_tree.json,33097
132,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/master_qa_tree.md,1559
137,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/qa_entrypoint.py,4858
139,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/run_qa_entrypoint.sh,76
130,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/run_qa_generator.sh,277
134,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/test.json,56193
138,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/chat-ebnf-to-qa-generator/test.md,14098
79,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/selected_qa_tree.json,56193
77,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/chat-ebnf-to-qa-generator/selected_qa_tree.md,14098
39,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/docs/CODE_EXECUTION_FEATURE.md,5297
38,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/docs/IMPLEMENTATION_GUIDE.md,13095
40,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/docs/INTEGRATION_SUMMARY.md,3190
35,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/docs/README_EBNF_INTEGRATION.md,3520
37,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/docs/TESTING_DOCUMENTATION.md,15794
36,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/docs/TEST_GUIDE.md,6982
28,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/app.py,55709
22,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/app.py.backup,55709
29,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/app_dynamic.py,20426
19,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/app_ebnf.py,16772
25,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/app_enhanced.py,72442
21,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/app_final.py,23424
24,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/app_integrated.py,21102
27,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/app_original_backup.py,55709
26,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/app_template_integrated.py,16428
23,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/app_v1_old.py,55709
18,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/app_v2.py,22350
20,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_app_versions/app_v3.py,19666
42,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/EBNF rule explanation (1).pdf,86368
50,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/EBNF rule explanation.pdf,82351
46,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/c2mapiv2-dd-converted.ebnf,14931
57,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/convert_ebnf_format.py,5185
54,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/ebnf_parser.py,8841
58,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/ebnf_qa_parser.py,8182
48,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/ebnf_template_parser.py,18284
55,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/endpoints_backup.json,8463
53,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/endpoints_ebnf.json,7034
56,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/qa_tree_dynamic.yaml,5181
44,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/qa_tree_ebnf.yaml,4612
41,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/run_ebnf.sh,895
49,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/run_integrated.sh,659
47,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/simple_ebnf_parser.py,9910
51,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/test_ebnf_parser.py,1520
45,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/test_ebnf_qa_parser.py,1240
43,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/test_simple_parser.py,1248
52,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_data/test_template_parser.py,1972
71,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/c2m_jobs_single-doc-job-template_20250921_170413.py,6714
74,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/c2m_jobs_single-doc-job-template_20250921_171420.py,6805
72,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/c2m_jobs_single-doc-job-template_20250921_181126.py,6735
70,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/c2m_jobs_single-doc-job-template_20250921_181454.py,6734
76,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/c2m_jobs_single-doc-job-template_20250921_182135.py,6734
75,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/c2m_jobs_single-doc-job-template_20250921_182744.py,6733
73,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/old_generated_code/c2m_submitSingleDocTemplate.js,6737
69,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/ClaudeCrash-0922202519OrSo.txt,50497
59,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/c2m_submit_multi_doc_template.py,6667
66,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/c2m_submit_single_doc_template.py,6757
68,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/demo.py,4314
63,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/demo_document_choice.py,1629
60,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/minimal_test.py,162
65,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/streamlit.log,3032382826
64,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/streamlit_output.log,4379
61,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/test_buttons.py,2268
62,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/test_document_choice.py,1523
67,c2m-api-v2-click2endpoint.bak.092920252154/ARCHIVE/test_files/test_integration.py,1908
16,c2m-api-v2-click2endpoint.bak.092920252154/CLAUDE.md,3677
3,c2m-api-v2-click2endpoint.bak.092920252154/Dockerfile,740
10,c2m-api-v2-click2endpoint.bak.092920252154/README.md,6230
5,c2m-api-v2-click2endpoint.bak.092920252154/activate.sh,278
6,c2m-api-v2-click2endpoint.bak.092920252154/config.yaml,2018
188,c2m-api-v2-click2endpoint.bak.092920252154/data/c2mapiv2-dd-with-questions.ebnf,12147
190,c2m-api-v2-click2endpoint.bak.092920252154/data/c2mapiv2-dd.ebnf,13736
193,c2m-api-v2-click2endpoint.bak.092920252154/data/c2mapiv2-dd.ebnf.old,12909
191,c2m-api-v2-click2endpoint.bak.092920252154/data/dd.ebnf,12798
192,c2m-api-v2-click2endpoint.bak.092920252154/data/endpoints.json,8463
189,c2m-api-v2-click2endpoint.bak.092920252154/data/qa_tree.yaml,3665
15,c2m-api-v2-click2endpoint.bak.092920252154/docker-compose.yml,1135
154,c2m-api-v2-click2endpoint.bak.092920252154/docs/CLICK2ENDPOINT_APPLICATION_GUIDE.md,14957
151,c2m-api-v2-click2endpoint.bak.092920252154/docs/CRASH_RECOVERY_LOG.md,3833
150,c2m-api-v2-click2endpoint.bak.092920252154/docs/ClaudeYouLostYourSmarts.md,2372
156,c2m-api-v2-click2endpoint.bak.092920252154/docs/POSTMAN_INTEGRATION.md,1523
152,c2m-api-v2-click2endpoint.bak.092920252154/docs/PROJECT_SPEC.md,4138
155,c2m-api-v2-click2endpoint.bak.092920252154/docs/PROJECT_SPEC_RELEVANT_FILES.md,1603
149,c2m-api-v2-click2endpoint.bak.092920252154/docs/QA_TREE_ALL_PATHS.md,11109
153,c2m-api-v2-click2endpoint.bak.092920252154/docs/SESSION_STATUS_20250922.md,859
148,c2m-api-v2-click2endpoint.bak.092920252154/docs/TROUBLESHOOTING_SESSION_20250922.md,6224
157,c2m-api-v2-click2endpoint.bak.092920252154/logs/recommendations.csv,4835
158,c2m-api-v2-click2endpoint.bak.092920252154/logs/sessions.jsonl,11664
8,c2m-api-v2-click2endpoint.bak.092920252154/minimal_test.py,162
1,c2m-api-v2-click2endpoint.bak.092920252154/pytest.ini,652
7,c2m-api-v2-click2endpoint.bak.092920252154/quickstart.sh,1534
4,c2m-api-v2-click2endpoint.bak.092920252154/requirements-test.txt,138
2,c2m-api-v2-click2endpoint.bak.092920252154/requirements.txt,397
9,c2m-api-v2-click2endpoint.bak.092920252154/run.sh,1045
13,c2m-api-v2-click2endpoint.bak.092920252154/run_tests.sh,2472
159,c2m-api-v2-click2endpoint.bak.092920252154/scripts/.DS_Store,6148
162,c2m-api-v2-click2endpoint.bak.092920252154/scripts/build_training_file.py,10832
160,c2m-api-v2-click2endpoint.bak.092920252154/scripts/endpoint_mapper.py,10312
163,c2m-api-v2-click2endpoint.bak.092920252154/scripts/get_mock_server_url copy.py,7429
164,c2m-api-v2-click2endpoint.bak.092920252154/scripts/get_mock_server_url.py,7429
161,c2m-api-v2-click2endpoint.bak.092920252154/scripts/parameter_questions.py,9968
165,c2m-api-v2-click2endpoint.bak.092920252154/scripts/qa_recommender.py,9445
11,c2m-api-v2-click2endpoint.bak.092920252154/setup.py,3314
168,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/.DS_Store,6148
175,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/.streamlit copy/config.toml,94
176,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/.streamlit/config.toml,94
170,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/app_hardcoded_v1 copy.py,53798
174,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/app_hardcoded_v1.py,57889
181,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/c2m_jobs_single-doc-job-template_20250922_183133.py,6735
180,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/c2m_jobs_single-doc-job-template_20250922_195415.py,6735
183,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/c2m_jobs_single-doc-job-template_20250922_202951.py,6738
177,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/c2m_jobs_single-doc-job-template_20250923_091914.py,6734
178,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/c2m_jobs_single-doc-job-template_20250923_092139.py,6735
184,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/c2m_jobs_single-doc-job-template_20250923_102103.py,6733
179,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/c2m_jobs_single-doc-job-template_20250923_113851.py,6740
182,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/c2m_jobs_single-doc-job-template_20250924_093259.py,6735
185,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/c2m_jobs_single-doc-job-template_20250924_094846.py,6744
186,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/c2m_jobs_single-doc-job-template_20250924_121728.py,6736
187,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/generated_code/c2m_jobs_single-doc-job-template_20250929_204244.py,6714
167,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/postman_api copy.py,5675
173,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/postman_api.py,5675
171,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/streamlit.log,350
172,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/test_buttons copy.py,2268
169,c2m-api-v2-click2endpoint.bak.092920252154/streamlit_app/test_buttons.py,2268
142,c2m-api-v2-click2endpoint.bak.092920252154/tests/conftest.py,7048
145,c2m-api-v2-click2endpoint.bak.092920252154/tests/test_code_generation.py,10310
147,c2m-api-v2-click2endpoint.bak.092920252154/tests/test_document_specification.py,8927
144,c2m-api-v2-click2endpoint.bak.092920252154/tests/test_endpoint_mapping.py,11739
146,c2m-api-v2-click2endpoint.bak.092920252154/tests/test_integration.py,9599
143,c2m-api-v2-click2endpoint.bak.092920252154/tests/test_template_logic.py,10649
